date_time,WDIR,WSPD,BAR,ATMP,WTMP,latitude,longitude
2005-08-29 07:00:00,325.0,12.1,996.6,30.3,30.8,27.421,92.555
2005-08-29 08:00:00,314.0,12.1,996.9,30.1,30.8,27.421,92.555
2005-08-29 09:00:00,329.0,12.4,996.7,30.1,30.7,27.421,92.555
2005-08-29 10:00:00,324.0,11.5,996.9,30.3,30.7,27.421,92.555
2005-08-29 11:00:00,308.0,11.4,996.9,30.3,30.7,27.421,92.555
2005-08-29 12:00:00,305.0,12.3,998.0,30.5,30.7,27.421,92.555
2005-08-29 13:00:00,306.0,11.6,999.0,30.5,30.6,27.421,92.555
2005-08-29 14:00:00,311.0,11.0,999.0,30.4,30.6,27.421,92.555
2005-08-29 15:00:00,295.0,10.5,999.9,30.5,30.6,27.421,92.555
2005-08-29 16:00:00,288.0,9.6,1000.9,30.5,30.6,27.421,92.555
2005-08-29 17:00:00,274.0,10.5,1001.3,30.5,30.7,27.421,92.555
2005-08-29 18:00:00,280.0,9.3,1001.9,30.6,30.7,27.421,92.555
2005-08-29 19:00:00,276.0,9.2,1002.3,30.9,30.7,27.421,92.555
2005-08-29 20:00:00,274.0,9.1,1002.2,30.9,30.7,27.421,92.555
2005-08-29 22:00:00,268.0,8.4,1001.7,30.8,30.7,27.421,92.555
2005-08-29 23:00:00,267.0,8.8,1001.9,30.6,30.7,27.421,92.555
2005-08-25 00:00:00,61.0,1.8,1013.8,30.4,31.8,28.788,86.008
2005-08-25 01:00:00,76.0,2.1,1014.3,30.1,31.6,28.788,86.008
2005-08-25 02:00:00,88.0,2.4,1014.8,30.3,31.5,28.788,86.008
2005-08-25 03:00:00,60.0,2.1,1015.1,30.3,31.4,28.788,86.008
2005-08-25 04:00:00,89.0,2.2,1015.3,30.2,31.3,28.788,86.008
2005-08-25 05:00:00,58.0,3.4,1015.2,30.2,31.2,28.788,86.008
2005-08-25 06:00:00,64.0,3.9,1015.0,30.2,31.0,28.788,86.008
2005-08-25 07:00:00,46.0,3.9,1014.5,30.1,31.0,28.788,86.008
2005-08-25 08:00:00,70.0,5.0,1014.4,30.0,30.9,28.788,86.008
2005-08-25 09:00:00,75.0,5.3,1014.4,30.2,30.8,28.788,86.008
2005-08-25 10:00:00,61.0,6.4,1014.4,30.0,30.7,28.788,86.008
2005-08-25 11:00:00,77.0,4.6,1014.8,29.5,30.7,28.788,86.008
2005-08-25 12:00:00,66.0,4.6,1015.2,29.8,30.7,28.788,86.008
2005-08-25 13:00:00,53.0,3.9,1015.7,29.9,30.6,28.788,86.008
2005-08-25 14:00:00,66.0,6.4,1015.9,30.2,30.6,28.788,86.008
2005-08-25 15:00:00,94.0,8.3,1016.4,29.1,30.7,28.788,86.008
2005-08-25 16:00:00,110.0,4.3,1016.5,28.9,30.7,28.788,86.008
2005-08-25 17:00:00,99.0,2.9,1016.4,29.4,30.8,28.788,86.008
2005-08-25 18:00:00,68.0,3.2,1016.1,29.6,31.0,28.788,86.008
2005-08-25 19:00:00,71.0,2.8,1015.6,30.0,31.1,28.788,86.008
2005-08-25 20:00:00,56.0,4.1,1014.8,30.1,31.1,28.788,86.008
2005-08-25 21:00:00,65.0,4.5,1014.7,30.4,31.1,28.788,86.008
2005-08-25 22:00:00,58.0,4.2,1014.3,30.4,31.1,28.788,86.008
2005-08-25 23:00:00,60.0,3.7,1014.4,30.4,31.1,28.788,86.008
2005-08-26 00:00:00,52.0,2.7,1014.4,30.4,31.0,28.788,86.008
2005-08-26 01:00:00,16.0,2.7,1014.1,30.3,30.9,28.788,86.008
2005-08-26 02:00:00,8.0,3.4,1014.6,30.6,30.9,28.788,86.008
2005-08-26 03:00:00,7.0,7.1,1014.9,30.4,30.9,28.788,86.008
2005-08-26 04:00:00,45.0,7.6,1014.9,29.9,30.7,28.788,86.008
2005-08-26 05:00:00,37.0,7.6,1013.9,29.6,30.7,28.788,86.008
2005-08-26 06:00:00,56.0,9.4,1013.1,29.8,30.6,28.788,86.008
2005-08-26 07:00:00,65.0,9.4,1012.4,29.8,30.6,28.788,86.008
2005-08-26 08:00:00,68.0,9.5,1011.8,29.6,30.6,28.788,86.008
2005-08-26 09:00:00,60.0,8.9,1011.6,29.4,30.6,28.788,86.008
2005-08-26 10:00:00,71.0,8.3,1011.6,29.4,30.6,28.788,86.008
2005-08-26 11:00:00,58.0,8.3,1011.7,29.4,30.5,28.788,86.008
2005-08-26 12:00:00,52.0,7.3,1012.1,29.5,30.4,28.788,86.008
2005-08-26 13:00:00,35.0,10.1,1012.6,28.5,30.4,28.788,86.008
2005-08-26 14:00:00,32.0,9.7,1012.8,28.4,30.5,28.788,86.008
2005-08-26 15:00:00,42.0,9.5,1012.6,28.1,30.5,28.788,86.008
2005-08-26 16:00:00,45.0,8.9,1012.7,28.3,30.6,28.788,86.008
2005-08-26 17:00:00,39.0,9.8,1012.1,28.4,30.6,28.788,86.008
2005-08-26 18:00:00,39.0,9.7,1011.6,28.7,30.6,28.788,86.008
2005-08-26 19:00:00,39.0,9.3,1010.7,28.9,30.7,28.788,86.008
2005-08-26 20:00:00,46.0,8.4,1010.3,29.2,30.7,28.788,86.008
2005-08-26 21:00:00,39.0,9.0,1009.8,29.3,30.7,28.788,86.008
2005-08-26 22:00:00,23.0,9.5,1009.0,29.7,30.7,28.788,86.008
2005-08-26 23:00:00,44.0,8.7,1009.2,30.4,30.7,28.788,86.008
2005-08-27 00:00:00,45.0,8.5,1008.6,30.4,30.7,28.788,86.008
2005-08-27 01:00:00,45.0,9.8,1008.9,30.6,30.6,28.788,86.008
2005-08-27 02:00:00,57.0,9.8,1009.5,29.8,30.6,28.788,86.008
2005-08-27 03:00:00,58.0,10.8,1009.3,29.6,30.6,28.788,86.008
2005-08-27 04:00:00,58.0,11.7,1009.1,29.7,30.6,28.788,86.008
2005-08-27 05:00:00,72.0,11.0,1008.7,29.4,30.6,28.788,86.008
2005-08-27 06:00:00,75.0,10.1,1008.3,29.4,30.6,28.788,86.008
2005-08-27 07:00:00,80.0,9.4,1007.7,29.5,30.6,28.788,86.008
2005-08-27 08:00:00,83.0,10.1,1007.4,29.4,30.5,28.788,86.008
2005-08-27 09:00:00,84.0,9.4,1006.9,29.7,30.5,28.788,86.008
2005-08-27 10:00:00,95.0,9.6,1006.9,29.6,30.5,28.788,86.008
2005-08-27 11:00:00,90.0,8.7,1007.0,29.7,30.5,28.788,86.008
2005-08-27 12:00:00,86.0,9.3,1007.5,29.7,30.4,28.788,86.008
2005-08-27 13:00:00,94.0,9.3,1008.0,29.9,30.4,28.788,86.008
2005-08-27 14:00:00,84.0,9.4,1008.7,30.0,30.4,28.788,86.008
2005-08-27 15:00:00,74.0,9.2,1008.9,29.9,30.5,28.788,86.008
2005-08-27 16:00:00,70.0,9.3,1008.8,29.9,30.5,28.788,86.008
2005-08-27 17:00:00,65.0,9.2,1008.8,29.8,30.5,28.788,86.008
2005-08-27 18:00:00,73.0,10.5,1008.3,29.9,30.5,28.788,86.008
2005-08-27 19:00:00,74.0,10.6,1007.7,30.0,30.5,28.788,86.008
2005-08-27 20:00:00,75.0,10.3,1007.0,29.9,30.5,28.788,86.008
2005-08-27 21:00:00,65.0,10.8,1006.2,29.9,30.5,28.788,86.008
2005-08-27 22:00:00,68.0,12.0,1005.8,29.7,30.5,28.788,86.008
2005-08-27 23:00:00,62.0,12.1,1006.0,29.8,30.5,28.788,86.008
2005-08-28 00:00:00,64.0,12.1,1006.4,30.0,30.5,28.788,86.008
2005-08-28 01:00:00,74.0,12.0,1006.7,29.9,30.5,28.788,86.008
2005-08-28 02:00:00,82.0,12.1,1007.0,29.1,30.5,28.788,86.008
2005-08-28 03:00:00,84.0,14.1,1006.8,29.4,30.4,28.788,86.008
2005-08-28 04:00:00,72.0,12.0,1006.4,29.2,30.5,28.788,86.008
2005-08-28 05:00:00,76.0,12.4,1005.4,29.1,30.4,28.788,86.008
2005-08-28 06:00:00,83.0,13.1,1004.9,29.6,30.4,28.788,86.008
2005-08-28 07:00:00,90.0,14.6,1004.2,30.0,30.4,28.788,86.008
2005-08-28 08:00:00,94.0,14.6,1003.2,29.9,30.3,28.788,86.008
2005-08-28 09:00:00,96.0,13.6,1003.1,29.8,30.3,28.788,86.008
2005-08-28 10:00:00,101.0,13.7,1002.9,29.7,30.3,28.788,86.008
2005-08-28 11:00:00,97.0,14.4,1003.2,29.7,30.3,28.788,86.008
2005-08-28 12:00:00,100.0,13.2,1004.0,29.7,30.2,28.788,86.008
2005-08-28 13:00:00,101.0,14.0,1004.3,29.8,30.2,28.788,86.008
2005-08-28 14:00:00,97.0,14.0,1004.1,29.8,30.1,28.788,86.008
2005-08-28 15:00:00,100.0,13.9,1004.2,29.4,30.2,28.788,86.008
2005-08-28 16:00:00,100.0,14.4,1004.3,29.8,30.2,28.788,86.008
2005-08-28 17:00:00,103.0,16.2,1004.1,30.0,30.2,28.788,86.008
2005-08-28 18:00:00,108.0,15.1,1003.9,30.0,30.2,28.788,86.008
2005-08-28 19:00:00,112.0,15.0,1003.3,29.9,30.2,28.788,86.008
2005-08-28 20:00:00,111.0,16.3,1002.2,29.8,30.1,28.788,86.008
2005-08-28 21:00:00,113.0,15.7,1002.0,29.6,30.0,28.788,86.008
2005-08-28 22:00:00,122.0,14.1,1002.5,28.9,30.0,28.788,86.008
2005-08-28 23:00:00,121.0,12.7,1002.3,28.9,30.1,28.788,86.008
2005-08-29 00:00:00,122.0,14.4,1002.2,29.4,30.1,28.788,86.008
2005-08-29 01:00:00,125.0,15.8,1002.3,29.7,30.1,28.788,86.008
2005-08-29 02:00:00,123.0,15.8,1002.6,29.8,30.1,28.788,86.008
2005-08-29 03:00:00,127.0,17.3,1002.8,29.8,30.1,28.788,86.008
2005-08-29 04:00:00,130.0,17.1,1003.3,29.9,30.1,28.788,86.008
2005-08-29 05:00:00,131.0,18.1,1002.4,29.8,30.1,28.788,86.008
2005-08-29 06:00:00,133.0,17.2,1001.8,29.8,30.1,28.788,86.008
2005-08-29 07:00:00,135.0,17.9,1000.6,29.6,30.1,28.788,86.008
2005-08-29 08:00:00,138.0,18.3,1000.8,29.7,30.0,28.788,86.008
2005-08-29 09:00:00,139.0,18.6,1000.3,29.7,30.0,28.788,86.008
2005-08-29 10:00:00,142.0,17.9,1000.2,29.7,30.0,28.788,86.008
2005-08-29 11:00:00,149.0,17.1,1001.0,29.7,30.0,28.788,86.008
2005-08-29 12:00:00,154.0,17.6,1001.3,29.8,29.9,28.788,86.008
2005-08-29 13:00:00,159.0,16.9,1001.8,29.8,29.9,28.788,86.008
2005-08-29 14:00:00,166.0,17.3,1002.2,29.8,29.9,28.788,86.008
2005-08-29 15:00:00,171.0,16.6,1002.9,29.8,29.7,28.788,86.008
2005-08-29 16:00:00,173.0,16.1,1003.4,29.9,29.6,28.788,86.008
2005-08-29 17:00:00,173.0,15.5,1003.5,29.8,29.5,28.788,86.008
2005-08-29 18:00:00,175.0,15.3,1003.7,29.8,29.5,28.788,86.008
2005-08-29 19:00:00,180.0,15.1,1003.6,29.8,29.5,28.788,86.008
2005-08-29 20:00:00,184.0,13.2,1003.5,28.9,29.5,28.788,86.008
2005-08-29 21:00:00,186.0,13.3,1003.5,29.7,29.6,28.788,86.008
2005-08-29 22:00:00,189.0,12.7,1003.8,29.5,29.5,28.788,86.008
2005-08-29 23:00:00,185.0,12.9,1003.6,29.5,29.5,28.788,86.008
2005-08-25 00:00:00,108.0,3.0,1013.5,30.0,31.5,29.208,88.226
2005-08-25 01:00:00,102.0,2.7,1013.5,30.0,31.3,29.208,88.226
2005-08-25 02:00:00,85.0,2.8,1014.1,29.9,31.2,29.208,88.226
2005-08-25 03:00:00,96.0,2.4,1014.9,29.9,30.8,29.208,88.226
2005-08-25 04:00:00,84.0,2.8,1015.0,30.0,30.7,29.208,88.226
2005-08-25 05:00:00,81.0,3.1,1015.0,29.9,30.7,29.208,88.226
2005-08-25 06:00:00,80.0,3.0,1014.9,29.9,30.5,29.208,88.226
2005-08-25 07:00:00,81.0,2.8,1014.3,29.7,30.5,29.208,88.226
2005-08-25 08:00:00,78.0,2.6,1014.3,29.7,30.5,29.208,88.226
2005-08-25 09:00:00,86.0,2.6,1014.3,29.7,30.3,29.208,88.226
2005-08-25 10:00:00,42.0,5.3,1014.3,29.3,30.5,29.208,88.226
2005-08-25 11:00:00,71.0,5.2,1014.8,29.2,30.1,29.208,88.226
2005-08-25 12:00:00,72.0,4.3,1015.0,29.7,30.1,29.208,88.226
2005-08-25 13:00:00,65.0,4.6,1015.7,29.3,30.0,29.208,88.226
2005-08-25 14:00:00,68.0,3.7,1015.9,29.9,30.0,29.208,88.226
2005-08-25 15:00:00,83.0,3.5,1016.4,29.7,30.0,29.208,88.226
2005-08-25 16:00:00,75.0,4.0,1016.5,29.7,30.2,29.208,88.226
2005-08-25 17:00:00,81.0,6.6,1016.4,29.2,30.5,29.208,88.226
2005-08-25 18:00:00,66.0,1.9,1016.1,29.6,30.5,29.208,88.226
2005-08-25 19:00:00,31.0,2.5,1015.7,29.9,30.7,29.208,88.226
2005-08-25 20:00:00,84.0,6.9,1015.1,28.7,30.8,29.208,88.226
2005-08-25 21:00:00,47.0,3.6,1014.9,28.2,30.7,29.208,88.226
2005-08-25 22:00:00,73.0,1.2,1014.3,29.3,30.5,29.208,88.226
2005-08-25 23:00:00,76.0,0.3,1014.3,30.8,30.5,29.208,88.226
2005-08-26 00:00:00,197.0,0.8,1014.8,29.7,30.5,29.208,88.226
2005-08-26 01:00:00,23.0,2.5,1015.0,29.3,30.5,29.208,88.226
2005-08-26 02:00:00,55.0,2.5,1015.0,29.7,30.5,29.208,88.226
2005-08-26 03:00:00,63.0,3.3,1015.0,29.8,30.5,29.208,88.226
2005-08-26 04:00:00,61.0,4.5,1014.9,29.7,30.5,29.208,88.226
2005-08-26 05:00:00,69.0,3.2,1014.3,29.7,30.5,29.208,88.226
2005-08-26 06:00:00,52.0,5.4,1013.5,29.7,30.5,29.208,88.226
2005-08-26 07:00:00,55.0,5.8,1012.9,29.7,30.5,29.208,88.226
2005-08-26 08:00:00,60.0,4.9,1012.8,29.2,30.5,29.208,88.226
2005-08-26 09:00:00,65.0,5.5,1012.5,29.7,30.5,29.208,88.226
2005-08-26 10:00:00,66.0,3.0,1012.6,29.6,30.0,29.208,88.226
2005-08-26 11:00:00,263.0,3.5,1012.7,27.5,30.0,29.208,88.226
2005-08-26 12:00:00,342.0,0.3,1013.4,26.8,30.0,29.208,88.226
2005-08-26 13:00:00,63.0,6.6,1013.2,29.2,30.0,29.208,88.226
2005-08-26 14:00:00,58.0,6.6,1013.5,29.2,30.0,29.208,88.226
2005-08-26 15:00:00,55.0,6.1,1013.4,29.3,30.5,29.208,88.226
2005-08-26 16:00:00,52.0,7.8,1013.4,29.2,30.6,29.208,88.226
2005-08-26 17:00:00,37.0,7.6,1013.3,29.0,30.7,29.208,88.226
2005-08-26 18:00:00,39.0,6.9,1012.8,28.9,30.8,29.208,88.226
2005-08-26 19:00:00,32.0,6.1,1012.1,28.9,30.8,29.208,88.226
2005-08-26 20:00:00,47.0,6.3,1011.7,29.0,31.2,29.208,88.226
2005-08-26 21:00:00,35.0,6.7,1011.2,29.0,31.2,29.208,88.226
2005-08-26 22:00:00,29.0,7.5,1010.3,29.2,31.2,29.208,88.226
2005-08-26 23:00:00,43.0,7.7,1009.8,29.2,31.2,29.208,88.226
2005-08-27 00:00:00,48.0,7.2,1009.6,29.7,31.2,29.208,88.226
2005-08-27 01:00:00,41.0,6.8,1009.5,29.8,30.8,29.208,88.226
2005-08-27 02:00:00,40.0,6.7,1009.9,30.0,30.8,29.208,88.226
2005-08-27 03:00:00,46.0,7.6,1010.2,30.0,30.8,29.208,88.226
2005-08-27 04:00:00,45.0,6.6,1009.9,30.0,30.7,29.208,88.226
2005-08-27 05:00:00,54.0,8.2,1009.0,29.9,30.7,29.208,88.226
2005-08-27 06:00:00,57.0,9.2,1008.3,30.0,30.7,29.208,88.226
2005-08-27 07:00:00,65.0,9.5,1008.0,29.9,30.7,29.208,88.226
2005-08-27 08:00:00,74.0,9.2,1007.4,29.7,30.7,29.208,88.226
2005-08-27 09:00:00,80.0,9.2,1007.2,29.7,30.6,29.208,88.226
2005-08-27 10:00:00,67.0,8.1,1007.2,29.2,30.5,29.208,88.226
2005-08-27 11:00:00,62.0,8.2,1007.2,29.2,30.5,29.208,88.226
2005-08-27 12:00:00,61.0,7.7,1007.9,29.2,30.5,29.208,88.226
2005-08-27 13:00:00,61.0,7.5,1008.5,29.7,30.5,29.208,88.226
2005-08-27 14:00:00,60.0,7.6,1008.9,29.7,30.5,29.208,88.226
2005-08-27 15:00:00,51.0,7.8,1008.8,29.7,30.5,29.208,88.226
2005-08-27 16:00:00,49.0,7.4,1009.6,28.2,30.5,29.208,88.226
2005-08-27 17:00:00,45.0,9.0,1009.2,28.2,30.5,29.208,88.226
2005-08-27 18:00:00,38.0,8.4,1008.8,28.4,30.5,29.208,88.226
2005-08-27 19:00:00,53.0,8.9,1008.1,29.5,30.5,29.208,88.226
2005-08-27 20:00:00,51.0,9.0,1007.4,29.7,30.5,29.208,88.226
2005-08-27 21:00:00,55.0,9.3,1006.5,29.6,30.5,29.208,88.226
2005-08-27 22:00:00,52.0,9.4,1006.5,29.5,30.5,29.208,88.226
2005-08-27 23:00:00,49.0,7.7,1006.4,29.2,30.5,29.208,88.226
2005-08-28 00:00:00,57.0,9.5,1006.1,29.7,30.5,29.208,88.226
2005-08-28 01:00:00,65.0,10.4,1006.4,29.9,30.5,29.208,88.226
2005-08-28 02:00:00,75.0,11.1,1006.6,30.4,30.5,29.208,88.226
2005-08-28 03:00:00,74.0,10.9,1006.5,30.5,30.5,29.208,88.226
2005-08-28 04:00:00,69.0,11.0,1006.4,30.5,30.5,29.208,88.226
2005-08-28 05:00:00,77.0,12.9,1005.3,30.0,30.5,29.208,88.226
2005-08-28 06:00:00,70.0,11.5,1004.8,29.8,30.1,29.208,88.226
2005-08-28 07:00:00,66.0,11.8,1004.1,29.9,30.0,29.208,88.226
2005-08-28 08:00:00,63.0,11.0,1003.7,29.7,30.0,29.208,88.226
2005-08-28 09:00:00,66.0,11.3,1003.1,29.8,30.0,29.208,88.226
2005-08-28 10:00:00,71.0,12.3,1002.6,29.9,30.0,29.208,88.226
2005-08-28 11:00:00,73.0,12.5,1002.4,30.0,30.0,29.208,88.226
2005-08-28 12:00:00,70.0,13.1,1002.7,30.0,30.0,29.208,88.226
2005-08-28 13:00:00,70.0,13.7,1002.6,30.0,30.0,29.208,88.226
2005-08-28 14:00:00,70.0,13.8,1002.4,29.1,29.9,29.208,88.226
2005-08-28 15:00:00,73.0,13.3,1002.2,30.0,29.8,29.208,88.226
2005-08-28 16:00:00,72.0,16.0,1001.6,30.0,29.8,29.208,88.226
2005-08-28 17:00:00,76.0,15.8,1001.3,29.8,29.8,29.208,88.226
2005-08-28 18:00:00,69.0,16.1,1000.5,29.8,29.7,29.208,88.226
2005-08-28 19:00:00,61.0,14.0,999.7,28.7,29.7,29.208,88.226
2005-08-28 20:00:00,77.0,15.4,998.7,29.1,29.7,29.208,88.226
2005-08-28 21:00:00,84.0,17.0,997.4,29.4,29.7,29.208,88.226
2005-08-28 22:00:00,95.0,15.8,996.8,26.2,29.7,29.208,88.226
2005-08-28 23:00:00,86.0,18.5,996.4,29.2,29.7,29.208,88.226
2005-08-29 00:00:00,78.0,18.0,995.9,29.0,29.7,29.208,88.226
2005-08-29 01:00:00,82.0,18.6,995.2,28.7,29.7,29.208,88.226
2005-08-29 02:00:00,82.0,19.1,994.0,28.9,29.7,29.208,88.226
2005-08-29 03:00:00,84.0,15.5,994.8,25.1,29.7,29.208,88.226
2005-08-29 04:00:00,85.0,21.0,991.6,28.4,29.7,29.208,88.226
2005-08-29 05:00:00,108.0,18.4,991.1,26.0,29.6,29.208,88.226
2005-08-29 06:00:00,104.0,23.8,988.7,27.6,29.2,29.208,88.226
2005-08-29 07:00:00,108.0,24.0,986.3,28.4,29.2,29.208,88.226
2005-08-29 08:00:00,111.0,25.5,983.9,27.4,29.2,29.208,88.226
2005-08-29 09:00:00,128.0,25.1,982.6,26.7,29.2,29.208,88.226
2005-08-29 10:00:00,127.0,28.1,979.3,26.2,29.0,29.208,88.226
2005-08-29 11:00:00,139.0,27.3,979.3,26.2,28.9,29.208,88.226
2005-08-29 12:00:00,147.0,27.1,979.3,26.1,28.5,29.208,88.226
2005-08-29 13:00:00,159.0,28.0,981.8,25.8,28.4,29.208,88.226
2005-08-29 14:00:00,166.0,25.2,984.2,26.8,28.2,29.208,88.226
2005-08-29 15:00:00,174.0,22.9,988.1,26.5,28.2,29.208,88.226
2005-08-29 16:00:00,190.0,22.3,990.5,27.4,28.1,29.208,88.226
2005-08-29 17:00:00,196.0,19.9,992.8,28.1,28.1,29.208,88.226
2005-08-29 18:00:00,203.0,19.0,994.6,28.4,28.1,29.208,88.226
2005-08-29 19:00:00,204.0,17.4,996.0,28.5,28.1,29.208,88.226
2005-08-29 20:00:00,211.0,17.2,996.3,28.9,28.2,29.208,88.226
2005-08-29 21:00:00,215.0,15.1,997.2,29.0,28.2,29.208,88.226
2005-08-29 22:00:00,217.0,13.8,998.1,29.0,28.2,29.208,88.226
2005-08-29 23:00:00,212.0,12.6,999.0,29.0,28.2,29.208,88.226
2005-08-25 00:00:00,56.0,5.6,1010.8,30.0,30.5,22.124,93.941
2005-08-25 01:00:00,55.0,6.2,1011.1,29.6,30.3,22.124,93.941
2005-08-25 02:00:00,69.0,6.1,1012.1,29.5,30.1,22.124,93.941
2005-08-25 03:00:00,83.0,6.6,1013.1,29.5,30.0,22.124,93.941
2005-08-25 04:00:00,86.0,6.9,1013.9,29.5,30.0,22.124,93.941
2005-08-25 05:00:00,89.0,6.5,1014.2,29.6,29.9,22.124,93.941
2005-08-25 06:00:00,93.0,6.4,1013.8,29.5,29.9,22.124,93.941
2005-08-25 07:00:00,108.0,6.2,1013.7,29.3,29.9,22.124,93.941
2005-08-25 08:00:00,109.0,5.3,1013.2,29.3,29.8,22.124,93.941
2005-08-25 09:00:00,107.0,6.2,1012.9,29.3,29.8,22.124,93.941
2005-08-25 10:00:00,105.0,6.9,1013.0,29.1,29.8,22.124,93.941
2005-08-25 11:00:00,122.0,7.2,1013.4,29.2,29.8,22.124,93.941
2005-08-25 12:00:00,128.0,7.6,1013.7,29.4,29.8,22.124,93.941
2005-08-25 13:00:00,121.0,6.4,1013.9,29.5,29.8,22.124,93.941
2005-08-25 14:00:00,131.0,6.1,1014.0,29.6,29.8,22.124,93.941
2005-08-25 15:00:00,140.0,4.3,1014.3,29.5,29.8,22.124,93.941
2005-08-25 16:00:00,121.0,3.7,1014.4,29.8,29.8,22.124,93.941
2005-08-25 17:00:00,119.0,3.5,1014.5,29.7,29.9,22.124,93.941
2005-08-25 18:00:00,140.0,2.7,1014.5,29.6,30.2,22.124,93.941
2005-08-25 19:00:00,146.0,1.9,1014.2,29.8,30.4,22.124,93.941
2005-08-25 20:00:00,236.0,1.9,1014.0,29.4,30.6,22.124,93.941
2005-08-25 21:00:00,288.0,1.4,1013.5,29.7,30.9,22.124,93.941
2005-08-25 22:00:00,53.0,1.0,1013.2,29.3,31.1,22.124,93.941
2005-08-25 23:00:00,75.0,2.2,1013.1,29.7,31.2,22.124,93.941
2005-08-26 00:00:00,67.0,5.5,1013.1,29.5,30.9,22.124,93.941
2005-08-26 01:00:00,67.0,4.7,1013.0,29.5,30.4,22.124,93.941
2005-08-26 02:00:00,64.0,5.5,1013.4,29.5,30.3,22.124,93.941
2005-08-26 03:00:00,70.0,5.7,1013.9,29.5,30.1,22.124,93.941
2005-08-26 04:00:00,75.0,5.0,1014.4,29.4,30.0,22.124,93.941
2005-08-26 05:00:00,89.0,4.9,1014.7,29.5,30.0,22.124,93.941
2005-08-26 06:00:00,100.0,4.6,1014.6,29.4,29.9,22.124,93.941
2005-08-26 07:00:00,108.0,3.6,1013.9,29.3,29.9,22.124,93.941
2005-08-26 08:00:00,110.0,3.6,1013.5,29.1,29.8,22.124,93.941
2005-08-26 09:00:00,100.0,2.9,1012.9,29.0,29.8,22.124,93.941
2005-08-26 10:00:00,126.0,2.7,1012.5,29.0,29.8,22.124,93.941
2005-08-26 11:00:00,106.0,2.0,1012.7,28.9,29.8,22.124,93.941
2005-08-26 12:00:00,157.0,1.1,1012.8,28.8,29.8,22.124,93.941
2005-08-26 13:00:00,169.0,0.7,1013.2,29.1,29.8,22.124,93.941
2005-08-26 14:00:00,231.0,0.9,1013.9,29.3,29.8,22.124,93.941
2005-08-26 15:00:00,250.0,0.6,1013.6,29.5,30.0,22.124,93.941
2005-08-26 16:00:00,284.0,0.8,1014.1,29.7,30.3,22.124,93.941
2005-08-26 17:00:00,319.0,1.1,1013.9,29.9,30.3,22.124,93.941
2005-08-26 18:00:00,334.0,2.3,1013.4,29.5,30.7,22.124,93.941
2005-08-26 19:00:00,355.0,1.9,1012.9,29.6,31.2,22.124,93.941
2005-08-26 20:00:00,350.0,2.0,1012.0,29.6,31.3,22.124,93.941
2005-08-26 21:00:00,350.0,2.5,1011.1,29.9,31.4,22.124,93.941
2005-08-26 22:00:00,337.0,2.5,1010.9,30.0,31.6,22.124,93.941
2005-08-26 23:00:00,354.0,3.9,1010.4,30.3,31.2,22.124,93.941
2005-08-27 00:00:00,353.0,4.1,1010.2,30.1,30.9,22.124,93.941
2005-08-27 01:00:00,359.0,3.8,1010.0,29.6,30.7,22.124,93.941
2005-08-27 02:00:00,6.0,4.0,1010.5,29.6,30.5,22.124,93.941
2005-08-27 03:00:00,18.0,4.1,1010.8,29.8,30.3,22.124,93.941
2005-08-27 04:00:00,14.0,4.0,1010.7,29.8,30.3,22.124,93.941
2005-08-27 05:00:00,24.0,2.5,1010.8,29.6,30.2,22.124,93.941
2005-08-27 06:00:00,33.0,1.6,1010.4,29.6,30.1,22.124,93.941
2005-08-27 07:00:00,317.0,1.8,1009.7,29.4,30.1,22.124,93.941
2005-08-27 08:00:00,282.0,1.9,1009.1,29.3,30.0,22.124,93.941
2005-08-27 09:00:00,281.0,3.3,1008.4,29.2,30.0,22.124,93.941
2005-08-27 10:00:00,303.0,6.2,1008.2,28.8,30.0,22.124,93.941
2005-08-27 11:00:00,297.0,7.2,1008.4,27.7,30.0,22.124,93.941
2005-08-27 12:00:00,275.0,4.4,1008.2,27.8,30.0,22.124,93.941
2005-08-27 13:00:00,280.0,6.0,1008.5,28.6,30.0,22.124,93.941
2005-08-27 14:00:00,286.0,5.6,1008.7,28.9,30.0,22.124,93.941
2005-08-27 15:00:00,311.0,6.6,1008.9,29.5,30.0,22.124,93.941
2005-08-27 16:00:00,317.0,6.6,1009.4,29.6,30.0,22.124,93.941
2005-08-27 17:00:00,314.0,7.2,1009.2,29.6,30.1,22.124,93.941
2005-08-27 18:00:00,317.0,7.0,1009.0,29.7,30.1,22.124,93.941
2005-08-27 19:00:00,317.0,7.3,1008.3,29.9,30.2,22.124,93.941
2005-08-27 20:00:00,336.0,7.4,1007.5,30.0,30.2,22.124,93.941
2005-08-27 21:00:00,330.0,7.0,1006.7,30.1,30.3,22.124,93.941
2005-08-27 22:00:00,334.0,8.4,1006.3,30.1,30.3,22.124,93.941
2005-08-27 23:00:00,337.0,8.2,1005.8,30.0,30.3,22.124,93.941
2005-08-28 00:00:00,348.0,8.5,1005.6,30.0,30.3,22.124,93.941
2005-08-28 01:00:00,342.0,7.4,1005.2,29.9,30.2,22.124,93.941
2005-08-28 02:00:00,350.0,6.3,1005.4,29.8,30.2,22.124,93.941
2005-08-28 03:00:00,353.0,6.2,1005.9,30.0,30.2,22.124,93.941
2005-08-28 04:00:00,356.0,5.2,1006.3,29.9,30.2,22.124,93.941
